Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2WQ09wqQBIOor7Q0VpIDBK,"Rock That Body","THE E.N.D. (THE ENERGY NEVER DIES) [Deluxe Version]","Black Eyed Peas",2009-01-01,268840,82,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:29:15Z,"","Interscope",0.715,0.907,7,-6.025,0,0.0993,0.0172,0.0000839,0.426,0.841,124.991,4
spotify:track:5ZrDlcxIDZyjOzHdYW1ydr,"Barbie Girl","Aquarium (Special Edition)","Aqua",1997-01-01,197960,79,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:36:59Z,"europop,eurodance","Universal Music A/S",0.812,0.879,1,-10.998,0,0.0397,0.017,0.224,0.365,0.962,129.991,4
spotify:track:3WOhcATHxK2SLNeP5W3v1v,"Guess featuring billie eilish","Guess featuring billie eilish","Charli xcx;Billie Eilish",2024-08-01,143330,76,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:37:05Z,"hyperpop,art pop","Atlantic Records",0.776,0.667,7,-6.622,1,0.0983,0.0146,0.3,0.0761,0.618,130.019,4
spotify:track:4fixebDZAVToLbUCuEloa2,"Womanizer","Circus (Deluxe Version)","Britney Spears",2008-12-02,224034,84,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:37:09Z,"pop","Jive",0.724,0.695,11,-5.226,1,0.0622,0.073,0,0.0889,0.235,139,4
spotify:track:6PwjJ58I4t7Mae9xfZ9l9v,"Somebody Told Me","Hot Fuss","The Killers",2004,197200,86,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:37:14Z,"alternative rock","Island Records",0.497,0.97,10,-4.851,0,0.0836,0.0000904,0.000674,0.101,0.689,138.081,4
spotify:track:22skzmqfdWrjJylampe0kt,"Can't Hold Us (feat. Ray Dalton)","The Heist","Macklemore;Ryan Lewis;Macklemore & Ryan Lewis;Ray Dalton",2012-10-09,258431,89,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:37:22Z,"","Macklemore",0.633,0.927,2,-4.468,1,0.0839,0.0267,0,0.0986,0.88,146.097,4
spotify:track:0k2GOhqsrxDTAbFFSdNJjT,"Temperature","The Trinity","Sean Paul",2005-09-27,216320,87,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:37:30Z,"dancehall","VP Records",0.951,0.6,0,-4.675,0,0.0685,0.106,0,0.0712,0.822,125.04,4
spotify:track:0KOustxsiLoUoWRrGmQw1c,"Dem Boy Paigon","The 15th Day","J Hus",2015-07-27,159320,1,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:37:45Z,"afroswing,grime,uk grime,afrobeats","J Hus",0.792,0.706,7,-8.49,1,0.382,0.396,0,0.0856,0.873,99.907,4
spotify:track:5p9XWUdvbUzmPCukOmwoU3,"Suddenly I See","Eye To The Telescope","KT Tunstall",2005-01-01,201706,82,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:37:54Z,"","Relentless/Virgin",0.587,0.767,0,-5.713,1,0.0449,0.225,0,0.112,0.664,100.38,4
spotify:track:2bLqfJjuC5syrsgDsZfGmn,"The Way I Are","Shock Value","Timbaland;Keri Hilson;D.O.E.",2007-01-01,179120,88,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:38:01Z,"","Interscope/Blackground Records",0.729,0.807,6,-6.492,1,0.0936,0.181,0.75,0.319,0.765,114.742,4
spotify:track:3YB6nCSuFqNiqOvPtAPK9X,"Be My Lover","Sweet Dreams","La Bouche",1995-03-11,241133,81,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:38:24Z,"eurodance,europop","MCI",0.673,0.841,1,-10.171,0,0.0304,0.00307,0.0000126,0.952,0.809,134.804,4
spotify:track:28qdL1yHti3BSu6AdLzWbg,"Bouff Daddy","Common Sense","J Hus",2017-05-12,205106,64,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:38:37Z,"afroswing,grime,uk grime,afrobeats","Black Butter",0.728,0.679,5,-3.736,0,0.247,0.0977,0.00000133,0.188,0.641,171.796,4
spotify:track:5rb9QrpfcKFHM1EUbSIurX,"Yeah! (feat. Lil Jon & Ludacris)","Confessions (Expanded Edition)","USHER;Lil Jon;Ludacris",2004-03-23,250373,89,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:38:42Z,"r&b,crunk,southern hip hop","LaFace Records",0.894,0.791,2,-4.699,1,0.112,0.0183,0,0.0388,0.583,105.018,4
spotify:track:6ztstiyZL6FXzh4aG46ZPD,"Boogie Wonderland (with The Emotions)","I Am","Earth, Wind & Fire;The Emotions",1979-06,288408,84,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:38:47Z,"funk,disco,motown","Columbia/Legacy",0.802,0.756,2,-10.791,0,0.0349,0.0843,0.00765,0.0521,0.963,131.715,4
spotify:track:4QNpBfC0zvjKqPJcyqBy9W,"Give Me Everything (feat. Nayer)","Planet Pit (Deluxe Version)","Pitbull;AFROJACK;Ne-Yo;Nayer",2011-06-17,252306,92,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:38:59Z,"edm,big room","Mr.305/Polo Grounds Music/J Records",0.671,0.939,8,-3.206,1,0.161,0.191,0,0.298,0.53,129.024,4
spotify:track:7vS3Y0IKjde7Xg85LWIEdP,"Problem","My Everything (Deluxe)","Ariana Grande;Iggy Azalea",2014-08-22,193920,83,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:39:03Z,"pop","Universal Records",0.66,0.805,1,-5.352,0,0.153,0.0192,0.00000883,0.159,0.625,103.021,4
spotify:track:1dzQoRqT5ucxXVaAhTcT0J,"Just Dance","The Fame","Lady Gaga;Colby O'Donis",2008-01-01,241933,86,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:39:17Z,"art pop,pop","Streamline/Interscope",0.822,0.739,1,-4.541,0,0.0311,0.0264,0.0000428,0.181,0.745,118.99,4
spotify:track:7eheoW4hxrH51ww2QePVwF,"Gonna Make You Sweat (Everybody Dance Now) (feat. Freedom Williams)","Super Hits","C & C Music Factory;Freedom Williams",2000-02-28,244093,71,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:39:25Z,"hip house","Columbia/Legacy",0.557,0.798,6,-7.405,1,0.0935,0.000851,0.665,0.183,0.793,112.117,4
spotify:track:3LUWWox8YYykohBbHUrrxd,"We R Who We R","Cannibal (Expanded Edition)","Kesha",2010-11-19,204760,81,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:39:30Z,"","RCA Records Label",0.736,0.817,8,-4.9,1,0.0407,0.00987,0.00167,0.117,0.653,119.95,4
spotify:track:2NBQmPrOEEjA8VbeWOQGxO,"Drop It Like It's Hot","R&G (Rhythm & Gangsta): The Masterpiece","Snoop Dogg;Pharrell Williams",2004-01-01,266066,80,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:39:51Z,"g-funk,west coast hip hop,gangster rap,old school hip hop,hip hop,rap","Geffen",0.888,0.632,1,-3.872,1,0.219,0.19,0,0.101,0.662,91.979,4
spotify:track:2RlgNHKcydI9sayD2Df2xp,"Mr. Blue Sky","Out of the Blue","Electric Light Orchestra",1977,303820,85,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:39:56Z,"art rock,soft rock","Epic/Legacy",0.388,0.338,10,-10.054,1,0.0329,0.652,0.00000373,0.248,0.478,177.765,4
spotify:track:6I9VzXrHxO9rA9A5euc8Ak,"Toxic","In The Zone","Britney Spears",2003-11-13,198800,89,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:40:02Z,"pop","Jive",0.774,0.838,5,-3.914,0,0.114,0.0249,0.025,0.242,0.924,143.04,4
spotify:track:1M4OcYkxAtu3ErzSgDEfoi,"Up","Up (Instrumental)","Cardi B",2021-02-04,156946,64,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:40:07Z,"","Atlantic Records",0.868,0.795,11,-6.044,1,0.269,0.0012,0.0193,0.0461,0.819,166,4
spotify:track:7w87IxuO7BDcJ3YUqCyMTT,"Pumped Up Kicks","Torches","Foster The People",2011-05-23,239600,90,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:40:10Z,"","Columbia",0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,4
spotify:track:3hlksXnvbKogFdPbpO9vel,"Super Bass","Pink Friday (Complete Edition)","Nicki Minaj",2010-11-22,200013,82,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:40:15Z,"","Nicki Minaj/Cash Money",0.723,0.86,11,-4.357,1,0.203,0.271,0.00000456,0.598,0.667,126.979,4
spotify:track:2yjlYDiNiQkdxVqTlaSrlX,"Super Freaky Girl","Queen Radio: Volume 1","Nicki Minaj",2022-08-26,170977,62,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:40:31Z,"","Republic Records",0.951,0.878,2,-2.565,1,0.211,0.0509,0.0000161,0.321,0.923,133.014,4
spotify:track:4356Typ82hUiFAynbLYbPn,"DJ Got Us Fallin' In Love (feat. Pitbull)","Raymond v Raymond (Expanded Edition)","USHER;Pitbull",2010-03-30,220800,88,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:40:38Z,"r&b","LaFace Records",0.663,0.861,7,-3.398,0,0.109,0.0338,0,0.082,0.654,119.963,4
spotify:track:2PpruBYCo4H7WOBJ7Q2EwM,"Hey Ya!","Speakerboxxx/The Love Below","Outkast",2003,235213,88,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:40:42Z,"southern hip hop,hip hop","Arista",0.727,0.974,4,-2.261,0,0.0664,0.103,0.000532,0.174,0.965,79.526,4
spotify:track:6JY1IdkZGeIcPegKxjSKeb,"Since U Been Gone","Breakaway","Kelly Clarkson",2004,188960,81,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:40:48Z,"christmas","RCA Records Label",0.662,0.739,9,-5.354,0,0.0322,0.00206,0.0603,0.113,0.382,130.999,4
spotify:track:1ChulFMnwxoD74Me8eX2TU,"You Spin Me Round (Like a Record)","Evolution: The Hits","Dead Or Alive",2003-05-19,195146,73,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:40:53Z,"hi-nrg,synthpop","Epic",0.554,0.963,6,-3.762,0,0.035,0.000244,0.0702,0.431,0.918,128.175,4
spotify:track:0SiywuOBRcynK0uKGWdCnn,"Bad Romance","The Fame Monster (Deluxe Edition)","Lady Gaga",2009-11-05,294573,89,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:40:58Z,"art pop,pop","Interscope",0.695,0.921,0,-3.752,1,0.0363,0.00314,0.0000526,0.0842,0.714,119.007,4
spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,"Wannabe","Spice","Spice Girls",1996-01-01,173026,85,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:41:01Z,"","Virgin Records",0.768,0.864,11,-6.149,1,0.0324,0.101,0,0.162,0.891,110.009,4
spotify:track:6bOLRTULQUiXeVnxOIPZVA,"Gyal You a Party Animal","Gyal You a Party Animal","Charly Black",2015,214455,78,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:41:12Z,"dancehall,soca","Allezgo Productions",0.591,0.843,0,-5.196,1,0.148,0.0305,0,0.297,0.836,134.325,5
spotify:track:69kOkLUCkxIZYexIgSG8rq,"Get Lucky (feat. Pharrell Williams and Nile Rodgers)","Random Access Memories","Daft Punk;Pharrell Williams;Nile Rodgers",2013-05-20,369626,79,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:41:15Z,"french house,electronic,electro","Columbia",0.81,0.793,6,-9.404,0,0.0403,0.0378,0.00000177,0.072,0.863,116.05,4
spotify:track:1o1x4gUntwc9sqeMDWR9eE,"Bassline Junkie","The Fifth (Deluxe)","Dizzee Rascal",2013-01-01,204680,65,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:41:26Z,"grime,uk grime","Universal-Island Records Ltd.",0.919,0.543,8,-2.609,1,0.348,0.00875,0,0.104,0.856,138.889,4
spotify:track:3C0nOe05EIt1390bVABLyN,"On The Floor","Love?","Jennifer Lopez;Pitbull",2011-04-29,284866,93,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:41:29Z,"","Nuyorican Productions / IDJ",0.73,0.777,3,-5.194,0,0.0496,0.105,0.000486,0.0691,0.575,130.003,4
spotify:track:3MjUtNVVq3C8Fn0MP3zhXa,"...Baby One More Time","...Baby One More Time (Digital Deluxe Version)","Britney Spears",1999-01-12,211066,88,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:42:45Z,"pop","Jive",0.759,0.699,0,-5.745,0,0.0307,0.202,0.000131,0.443,0.907,92.96,4
spotify:track:3yfqSUWxFvZELEM4PmlwIR,"The Real Slim Shady","The Marshall Mathers LP","Eminem",2000-05-23,284200,87,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:42:49Z,"rap,hip hop","Eminem Catalog PS",0.949,0.661,5,-4.244,0,0.0572,0.0302,0,0.0454,0.76,104.504,4
spotify:track:4PTG3Z6ehGkBFwjybzWkR8,"Never Gonna Give You Up","Whenever You Need Somebody","Rick Astley",1987-11-12,213573,83,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:42:53Z,"","BMG Rights Management (UK) Ltd.",0.721,0.939,8,-11.823,1,0.0376,0.115,0.0000379,0.108,0.914,113.309,4
spotify:track:2iJuuzV8P9Yz0VSurttIV5,"Scream & Shout","#willpower","will.i.am;Britney Spears",2013-01-01,283400,85,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:43:00Z,"pop","Interscope",0.772,0.685,5,-6.849,1,0.0696,0.019,0.0000896,0.131,0.501,130.039,4
spotify:track:02jcEwywffn3Tsb48fXmlW,"Get the Party Started","M!ssundaztood (Expanded Edition)","P!nk",2001,192533,73,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:43:04Z,"","Arista",0.802,0.903,11,-3.267,0,0.046,0.0011,0,0.173,0.96,128.93,4
spotify:track:0jDWRUbxSn8zQlwFbeLHwo,"Evacuate The Dancefloor","Evacuate The Dancefloor","Cascada",2009-01-01,207200,6,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:43:21Z,"europop,eurodance,nightcore","UMOD (Universal Music On Demand)",0.762,0.702,0,-5.87,1,0.0432,0.0167,0,0.314,0.898,127.029,4
spotify:track:0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!","Good Luck, Babe!","Chappell Roan",2024-04-05,218423,91,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:43:46Z,"","Chappell Roan PS/ Island",0.7,0.582,11,-5.96,0,0.0356,0.0502,0,0.0881,0.785,116.712,4
spotify:track:0CAfXk7DXMnon4gLudAp7J,"Low (feat. T-Pain)","Mail on Sunday","Flo Rida;T-Pain",2008-03-17,231400,88,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:43:52Z,"","Poe Boy/Atlantic",0.918,0.609,10,-5.64,0,0.0791,0.0928,0,0.139,0.304,128.008,4
spotify:track:0HPD5WQqrq7wPWR7P7Dw1i,"TiK ToK","Animal (Expanded Edition)","Kesha",2010-01-01,199693,88,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:43:59Z,"","RCA Records Label",0.755,0.837,2,-2.718,0,0.142,0.0991,0,0.289,0.714,120.028,4
spotify:track:22yRHdYBLZMi7xnvBioqkP,"SLUT ME OUT 2","SLUT ME OUT 2","NLE Choppa",2024-04-12,135058,64,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:44:07Z,"","Warner Records",0.718,0.624,1,-6.666,1,0.235,0.0383,0,0.0547,0.456,127.929,4
spotify:track:2goLsvvODILDzeeiT4dAoR,"Believe","Believe","Cher",1998,239026,85,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:44:17Z,"","Warner Records",0.652,0.917,6,-6.72,1,0.0548,0.0082,0,0.0509,0.459,132.975,4
spotify:track:1QV6tiMFM6fSOKOGLMHYYg,"Poker Face","The Fame","Lady Gaga",2008-01-01,237200,87,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:44:51Z,"art pop,pop","Streamline/Interscope",0.851,0.806,4,-4.618,1,0.0787,0.119,0.00000172,0.121,0.774,119.001,4
spotify:track:0TwBtDAWpkpM3srywFVOV5,"Crazy In Love (feat. JAY-Z)","Dangerously In Love","Beyoncé;JAŸ-Z",2003-03-10,235933,85,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:45:05Z,"hip hop,east coast hip hop,rap","Columbia",0.664,0.759,2,-6.583,0,0.209,0.00238,0,0.0598,0.701,99.252,4
spotify:track:6etwirSInfuJrSOlogS6Sh,"American Boy","Shine","Estelle;Kanye West",2008-03-28,284733,87,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:45:12Z,"rap","Round Hill Records",0.693,0.729,0,-2.99,1,0.378,0.171,0,0.07,0.521,117.848,4
spotify:track:2ygMBIctKIAfbEBcT9065L,"Pump It","Monkey Business","Black Eyed Peas",2005-01-01,213066,87,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:45:15Z,"","Interscope",0.648,0.931,1,-3.15,0,0.181,0.00937,0,0.752,0.744,153.649,4
spotify:track:6ddQ5KCkvCggk3j6KdA0zL,"Bonkers","Tongue N' Cheek (Dirtee Deluxe Edition)","Dizzee Rascal;Armand Van Helden",2011-01-01,177573,69,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:45:22Z,"grime,uk grime,disco house","Universal-Island Records Ltd.",0.624,0.977,11,-3.34,0,0.22,0.00615,0,0.253,0.74,126.12,4
spotify:track:2cY7WSxFIsZQaoDNJe7Fz3,"Pass Out","Disc-Overy","Tinie Tempah",2010,268053,66,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:45:34Z,"grime","Parlophone UK",0.693,0.891,1,-3.261,1,0.296,0.0281,0,0.143,0.532,91.1,4
spotify:track:20I8RduZC2PWMWTDCZuuAN,"Take Me Out","Franz Ferdinand","Franz Ferdinand",2004-02-16,237026,87,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:45:53Z,"indie rock","Domino Recording Co",0.277,0.663,4,-8.821,0,0.0377,0.000409,0.00051,0.136,0.527,104.561,4
spotify:track:0OTO8ZF2YqFQVw9hnZylTd,"What Is Love - 7"" Mix","The Album","Haddaway",1993-09-13,270373,86,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:45:59Z,"eurodance","BMG Rights Management GmbH",0.683,0.772,7,-7.907,0,0.031,0.0222,0.0156,0.203,0.738,123.869,4
spotify:track:0eH2eHURaXUP15D8gQlfjx,"LoveGame","The Fame","Lady Gaga",2008-01-01,216333,78,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:46:10Z,"art pop,pop","Streamline/Interscope",0.894,0.678,6,-5.611,0,0.0523,0.00569,0.00000243,0.317,0.844,105.029,4
spotify:track:7jk7gqyEonmVVYahZN5zhW,"Circus","Circus (Deluxe Version)","Britney Spears",2008-12-02,192359,82,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:46:33Z,"pop","Jive",0.791,0.733,6,-5.215,0,0.052,0.147,0.000381,0.0713,0.761,114.98,4
spotify:track:1Fxp4LBWsNC58NwnGAXJld,"Down With The Trumpets","Stereo Typical","Rizzle Kicks",2011-01-01,186851,61,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:46:37Z,"","Universal-Island Records Ltd.",0.753,0.88,4,-4.689,0,0.0806,0.087,0,0.24,0.794,115.057,4
spotify:track:02XnQdf7sipaKBBHixz3Zp,"Paparazzi","The Fame","Lady Gaga",2008-01-01,208306,83,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:46:43Z,"art pop,pop","Streamline/Interscope",0.762,0.692,5,-3.973,0,0.0437,0.112,0,0.094,0.397,114.903,4
spotify:track:1di1BEgJYzPvXUuinsYJGP,"Everybody (Backstreet's Back) - Radio Edit","Backstreet's Back","Backstreet Boys",1997-08-12,225360,83,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:46:59Z,"","Jive",0.731,0.853,10,-4.219,0,0.0363,0.0352,0,0.268,0.605,108.016,4
spotify:track:46eu3SBuFCXWsPT39Yg3tJ,"Don't Stop 'Til You Get Enough","Off the Wall","Michael Jackson",1979-08-10,364441,95,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:05Z,"","Epic",0.878,0.821,11,-9.875,1,0.089,0.126,0.0461,0.183,0.947,118.881,4
spotify:track:1H5tvpoApNDxvxDexoaAUo,"Who Let The Dogs Out","Who Let The Dogs Out","Baha Men",2000,198400,73,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:14Z,"","Capitol Records",0.869,0.887,0,-4.505,1,0.0992,0.0605,0,0.148,0.784,129.223,4
spotify:track:7pYfyrMNPn3wtoCyqcTVoI,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance","Hands All Over (Revised International Standard version)","Maroon 5;Christina Aguilera",2010,201493,85,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:28Z,"pop","Interscope Records*",0.722,0.761,11,-4.46,0,0.0475,0.0119,0,0.315,0.624,128.046,4
spotify:track:30VrBsh1STRBoIrhQOAwzK,"Disturbia","Good Girl Gone Bad: Reloaded","Rihanna",2007-03-31,238573,73,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:29Z,"","Def Jam Recordings",0.703,0.814,11,-4.517,0,0.0573,0.0885,0,0.219,0.717,124.903,4
spotify:track:4wH4dJgrsxONID6KS2tDQM,"Maneater","Loose","Nelly Furtado",2006-01-01,258893,87,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:35Z,"","Mosley / Geffen",0.796,0.778,6,-4.81,1,0.0397,0.0258,0.000386,0.121,0.789,132.724,4
spotify:track:2LEF1A8DOZ9wRYikWgVlZ8,"Good Feeling","Wild Ones","Flo Rida",2012-06-22,248133,85,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:37Z,"","Poe Boy/Atlantic",0.706,0.89,1,-4.444,0,0.0688,0.0588,0.00286,0.306,0.684,128.011,4
spotify:track:7EQGXaVSyEDsCWKmUcfpLk,"Die Young","Warrior (Expanded Edition)","Kesha",2012-11-30,211920,84,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:39Z,"","Kemosabe Records/RCA Records",0.711,0.7,1,-4.805,0,0.046,0.00498,0.000125,0.215,0.801,128.001,4
spotify:track:2gam98EZKrF9XuOkU13ApN,"Promiscuous","Loose","Nelly Furtado;Timbaland",2006-01-01,242293,90,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:42Z,"","Mosley / Geffen",0.808,0.97,10,-6.098,0,0.0504,0.0573,0.0000617,0.154,0.868,114.328,4
spotify:track:6CjtS2JZH9RkDz5UVInsa9,"Thrift Shop (feat. Wanz)","The Heist","Macklemore & Ryan Lewis;Macklemore;Ryan Lewis;Wanz",2012-10-09,235613,83,true,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:44Z,"g-funk,west coast hip hop","Macklemore",0.781,0.526,6,-6.986,0,0.293,0.0633,0,0.0457,0.665,94.993,4
spotify:track:557un1HgwYMuqfWGSTmnxw,"Single Ladies (Put a Ring on It)","I AM...SASHA FIERCE - Platinum Edition","Beyoncé",2008,192586,73,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:48Z,"","Music World Music/Columbia",0.426,0.584,1,-5.293,1,0.296,0.0383,0,0.192,0.272,193.438,4
spotify:track:3d0WouFnFmr0K3kjeza3fF,"Hips Don't Lie (feat. Wyclef Jean)","Oral Fixation, Vol. 2 (Expanded Edition)","Shakira;Wyclef Jean",2005-11-28,220360,92,false,6y03p0a4f35o3502j5ihof2pv,2025-06-28T19:47:49Z,"latin pop","Epic",0.778,0.824,10,-5.892,0,0.0707,0.284,0,0.358,0.758,100.024,4
