timestamp,action,track_artist,track_title,track_album,query,tier,score,filename,username,length,bitrate,size,speed
2026-06-18T11:45:32,preview,PSY,Gangnam Style 강남스타일,Gangnam Style (강남스타일),Gangnam Style intro,Manual,330.0,@@hoczu\MISC 1\PSY - Gangnam Style (TMU Throwback Intro) (No Outro) (Clean).mp3,Seiiizi6,221,320,320kb,0.42MB/s
2026-06-18T12:25:12,preview,Crazy Frog,Axel F,Crazy Frog presents Crazy Hits,Crazy Frog,Normal / Broad,322.0,@@hnttf\Soulseek Downloads\Music\Bpm Supreme 2304\Crazy Frog - Axel F (Clean Extended) 138.mp3,fricktion,215,320,320kb,1.73MB/s
2026-06-18T12:26:44,preview,Crazy Frog,Axel F,Crazy Frog presents Crazy Hits,Crazy Frog,Normal / Broad,325.0,music\Playlists\Outras\Crazy Frog - Axel F (Radio Edit).mp3,9jafdsz,171,320,320kb,4.19MB/s
2026-06-18T12:27:08,keep_preview,Crazy Frog,Axel F,Crazy Frog presents Crazy Hits,Crazy Frog,Normal / Broad,325.0,music\Playlists\Outras\Crazy Frog - Axel F (Radio Edit).mp3,9jafdsz,171,320,320kb,4.19MB/s
2026-06-18T12:28:41,preview,PSY,Gangnam Style,Gangnam Style (강남스타일),PSY Gangnam Style intro,Manual,330.0,@@hoczu\MISC 1\PSY - Gangnam Style (TMU Throwback Intro) (No Outro) (Clean).mp3,Seiiizi6,221,320,320kb,0.42MB/s
2026-06-18T12:29:20,keep_preview,PSY,Gangnam Style,Gangnam Style (강남스타일),PSY Gangnam Style intro,Manual,330.0,@@hoczu\MISC 1\PSY - Gangnam Style (TMU Throwback Intro) (No Outro) (Clean).mp3,Seiiizi6,221,320,320kb,0.42MB/s
2026-06-18T12:36:49,preview,Baha Men,Who Let The Dogs Out,Who Let The Dogs Out,Baha Men Who Let The Dogs Out intro,Intro / Exact,447.0,DJ Packs\All In One Partybreaks and Remixes [May 2024] Part. 1\Baha Men - Who Let The Dogs Out (Intro Edit) (Clean) 129 [www.dj-promo.org].mp3,Manito_DJ,202,320,320kb,5.58MB/s
2026-06-18T12:37:25,keep_preview,Baha Men,Who Let The Dogs Out,Who Let The Dogs Out,Baha Men Who Let The Dogs Out intro,Intro / Exact,447.0,DJ Packs\All In One Partybreaks and Remixes [May 2024] Part. 1\Baha Men - Who Let The Dogs Out (Intro Edit) (Clean) 129 [www.dj-promo.org].mp3,Manito_DJ,202,320,320kb,5.58MB/s
2026-06-18T12:44:31,download_final,Baha Men,Who Let The Dogs Out,Who Let The Dogs Out,Baha Men Who Let The Dogs Out intro,Intro / Exact,447.0,DJ Packs\All In One Partybreaks and Remixes [May 2024] Part. 1\Baha Men - Who Let The Dogs Out (Intro Edit) (Clean) 129 [www.dj-promo.org].mp3,Manito_DJ,202,320,320kb,5.58MB/s
2026-06-18T12:45:20,download_final,Soulja Boy,Crank That Soulja Boy,souljaboytellem.com,Soulja Boy Crank That Soulja Boy intro,Intro / Exact,436.0,@@knlje\125-135 BPM\complete\4v4l0n_94200\DMS 2505 [DJC]\Soulja Boy - Crank That (Soulja Boy) (Intro  Clean).mp3,cq,260,320,320kb,0.47MB/s
2026-06-18T12:48:06,preview,Crazy Frog,Axel F,Crazy Frog presents Crazy Hits,Crazy Frog,Normal / Broad,325.0,music\Playlists\Outras\Crazy Frog - Axel F (Radio Edit).mp3,9jafdsz,171,320,320kb,4.19MB/s
2026-06-18T12:48:29,keep_preview,Crazy Frog,Axel F,Crazy Frog presents Crazy Hits,Crazy Frog,Normal / Broad,325.0,music\Playlists\Outras\Crazy Frog - Axel F (Radio Edit).mp3,9jafdsz,171,320,320kb,4.19MB/s
2026-06-18T12:49:09,download_final,PSY,Gangnam Style,Gangnam Style (강남스타일),Gangnam Style intro,Intro / Title Only,436.0,@@hoczu\MISC 1\PSY - Gangnam Style (TMU Throwback Intro) (No Outro) (Clean).mp3,Seiiizi6,221,320,320kb,0.42MB/s
2026-06-18T12:49:56,preview,PSY,Gangnam Style,Gangnam Style (강남스타일),Gangnam Style intro,Intro / Title Only,436.0,@@uhrwe\mp3\hard hip hop\20210826 Twerk Remix SET\Psy - Gangnam Style (JAYY Remix) Intro - Clean.mp3,djsam420,145,320,320kb,0.46MB/s
2026-06-18T12:50:18,preview,PSY,Gangnam Style,Gangnam Style (강남스타일),Gangnam Style intro,Intro / Title Only,436.0,@@dwump\AYIKLA\loj\House\Psy - Gangnam Style (Intro) Radio).mp3,powerboy,218,320,320kb,0.17MB/s
2026-06-18T12:51:14,preview,PSY,Gangnam Style,Gangnam Style (강남스타일),PSY intro,Intro / Broad,363.0,@@fhueo\Music Master\Remix Services\Mixshow Ingredients\Mixshow Ingredients 069\M.I. 69\132 bpm - PSY - Gangnam Style [Intro 1].mp3,OldShoolover,241,320,320kb,0.50MB/s
2026-06-18T12:54:21,download_final,Baha Men,Who Let The Dogs Out,Who Let The Dogs Out,Baha Men Who Let The Dogs Out intro,Intro / Exact,438.0,@@htouc\Music Sets\Various DJ Remixes\Baha Men - Who Let The Dogs Out (Intro) (Clean).mp3,KJ_Jim,198,192,192kb,0.95MB/s
2026-06-18T12:55:11,preview,Soulja Boy,Crank That Soulja Boy,souljaboytellem.com,Soulja Boy Crank That Soulja Boy intro,Intro / Exact,436.0,@@knlje\125-135 BPM\complete\4v4l0n_94200\DMS 2505 [DJC]\Soulja Boy - Crank That (Soulja Boy) (Intro  Clean).mp3,cq,260,320,320kb,0.47MB/s
2026-06-18T12:55:44,keep_preview,Soulja Boy,Crank That Soulja Boy,souljaboytellem.com,Soulja Boy Crank That Soulja Boy intro,Intro / Exact,436.0,@@knlje\125-135 BPM\complete\4v4l0n_94200\DMS 2505 [DJC]\Soulja Boy - Crank That (Soulja Boy) (Intro  Clean).mp3,cq,260,320,320kb,0.47MB/s
2026-06-18T12:59:28,preview,Nico & Vinz,Am I Wrong,Black Star Elephant,Nico & Vinz Am I Wrong intro,Intro / Exact,436.0,Soulseek\unsorted\Club Killers 0604 (2020)\Nico & Vinz - Am I Wrong (CK Intro - Clean).mp3,nightrmx,256,320,320kb,0.08MB/s
2026-06-18T12:59:54,preview,Nico & Vinz,Am I Wrong,Black Star Elephant,Nico & Vinz Am I Wrong intro,Intro / Exact,365.0,@@ogzof\DJ\C_DJ\Promo Only\June 2014 Express (pop & country)\Nico & Vinz - Am I Wrong (Promo Only Intro Edit).mp3,PaulBKaraoke,240,320,320kb,1.09MB/s
2026-06-18T13:00:51,preview,Nico & Vinz,Am I Wrong,Black Star Elephant,Am I Wrong intro,Intro / Title Only,438.0,@@htouc\Music Sets\Various DJ Remixes\Nico & Vinz - Am I Wrong (CK Intro) (Clean).mp3,KJ_Jim,256,192,192kb,0.95MB/s
2026-06-18T13:01:20,keep_preview,Nico & Vinz,Am I Wrong,Black Star Elephant,Am I Wrong intro,Intro / Title Only,438.0,@@htouc\Music Sets\Various DJ Remixes\Nico & Vinz - Am I Wrong (CK Intro) (Clean).mp3,KJ_Jim,256,192,192kb,0.95MB/s
2026-06-18T13:02:09,preview,"DJ Snake, Selena Gomez, Ozuna, Cardi B",Taki Taki,Carte Blanche,"DJ Snake, Selena Gomez, Ozuna, Cardi B Taki Taki intro",Intro / Exact,360.0,m3\TL-0day MP3 JAN25-2024\DJ Weekly Remix Pack Week 03 (2024)-Will1869-F4M\DJ Weekly Remix Pack Week 03 (2024)\155 DJ Loaded - Difference Sounder\108. Dj Snake Ft Ozuna Cardi B & Selena Gomez - Taki Taki (Ck Intro - Clean) (Revised).mp3,TauAs,240,320,320kb,1.76MB/s
2026-06-18T13:02:31,keep_preview,"DJ Snake, Selena Gomez, Ozuna, Cardi B",Taki Taki,Carte Blanche,"DJ Snake, Selena Gomez, Ozuna, Cardi B Taki Taki intro",Intro / Exact,360.0,m3\TL-0day MP3 JAN25-2024\DJ Weekly Remix Pack Week 03 (2024)-Will1869-F4M\DJ Weekly Remix Pack Week 03 (2024)\155 DJ Loaded - Difference Sounder\108. Dj Snake Ft Ozuna Cardi B & Selena Gomez - Taki Taki (Ck Intro - Clean) (Revised).mp3,TauAs,240,320,320kb,1.76MB/s
2026-06-18T13:02:52,preview,Lil Mosey,Blueberry Faygo,Blueberry Faygo,Lil Mosey Blueberry Faygo intro,Intro / Exact,438.0,@@dvdgg\DJ POOL\New folder\2020 hip hop bangers\Lil Mosey - Blueberry Faygo (Intro Clean).mp3,Dstserato,174,320,320kb,0.75MB/s
2026-06-18T13:03:37,preview,Lil Mosey,Blueberry Faygo,Blueberry Faygo,Lil Mosey Blueberry Faygo intro,Intro / Exact,438.0,@@htouc\Music Sets\Promo Only\PO Other Stuff\PO Express Audio DJ Tools\PO Express Audio DJ Tools 2025-06 WK01\PO Express Audio DJ Tools 2020\PO Express Audio DJ Tools 2020-03 WK01\Lil Mosey - Blueberry Faygo (PO Intro Edit - Clean) (2020).mp3,KJ_Jim,175,320,320kb,0.95MB/s
2026-06-18T13:04:43,keep_preview,Lil Mosey,Blueberry Faygo,Blueberry Faygo,Lil Mosey Blueberry Faygo intro,Intro / Exact,438.0,@@htouc\Music Sets\Promo Only\PO Other Stuff\PO Express Audio DJ Tools\PO Express Audio DJ Tools 2025-06 WK01\PO Express Audio DJ Tools 2020\PO Express Audio DJ Tools 2020-03 WK01\Lil Mosey - Blueberry Faygo (PO Intro Edit - Clean) (2020).mp3,KJ_Jim,175,320,320kb,0.95MB/s
2026-06-18T13:06:18,download_final,"Flo Rida, T-Pain",Low,Mail on Sunday,"Flo Rida, T-Pain Low intro",Intro / Exact,438.0,"Shared\Nicotine_2\gillern\Orginalfiler musikk\Flo Rida,T-Pain - Low (Sickmix Intro) (Clean) 128.mp3",SeriousDanger,232,320,320kb,0.82MB/s
2026-06-18T13:07:51,preview,"Flo Rida, T-Pain",Low,Mail on Sunday,"Flo Rida, T-Pain Low intro",Intro / Exact,281.0,"AUDIO1\2026\05-MAY\08\Beatport Wedding Anthems\Beatport Wedding Anthems Pop\T-Pain, Flo Rida - Low (feat. T-Pain) Intro.mp3",DJ_Promo,240,320,320kb,0.02MB/s
2026-06-18T13:14:55,preview,Silentó,Watch Me Whip / Nae Nae,Watch Me (Whip / Nae Nae),Silentó Watch Me Whip / Nae Nae,Normal / Exact,372.0,@@njdpu\2025\Silentó - Watch Me (Whip _ Nae Nae) Silentó (SickMix intro) (clean).mp3,SilasVZ,233,224,224kb,2.20MB/s
2026-06-18T13:15:48,keep_preview,Silentó,Watch Me Whip / Nae Nae,Watch Me (Whip / Nae Nae),Silentó Watch Me Whip / Nae Nae,Normal / Exact,372.0,@@njdpu\2025\Silentó - Watch Me (Whip _ Nae Nae) Silentó (SickMix intro) (clean).mp3,SilasVZ,233,224,224kb,2.20MB/s
2026-06-18T13:17:38,preview,The Weeknd,Blinding Lights,After Hours,The Weeknd Blinding Lights intro,Intro / Exact,447.0,Music\beatport_tracks_2024-02\The Weeknd - Blinding Lights (Intro Clean).mp3,dj_scrapcirkit,213,320,320kb,19.47MB/s
2026-06-18T13:17:51,keep_preview,The Weeknd,Blinding Lights,After Hours,The Weeknd Blinding Lights intro,Intro / Exact,447.0,Music\beatport_tracks_2024-02\The Weeknd - Blinding Lights (Intro Clean).mp3,dj_scrapcirkit,213,320,320kb,19.47MB/s
2026-06-18T13:18:16,preview,Stromae,Alors on danse,Cheese,Stromae Alors on danse intro,Intro / Exact,443.0,@@njdpu\2025\Stromae - Alors On Danse (TMU Throwback Intro) (Clean) 120.mp3,SilasVZ,224,320,320kb,2.20MB/s
2026-06-18T13:18:45,keep_preview,Stromae,Alors on danse,Cheese,Stromae Alors on danse intro,Intro / Exact,443.0,@@njdpu\2025\Stromae - Alors On Danse (TMU Throwback Intro) (Clean) 120.mp3,SilasVZ,224,320,320kb,2.20MB/s
2026-06-18T13:19:38,preview,"Pitbull, Ne-Yo",Time of Our Lives,Globalization,"Pitbull, Ne-Yo Time of Our Lives clean",Clean / Exact,281.0,Music\Pitbull f. Ne-Yo\Unknown Album\Time Of Our Lives (Clean) (Funkymix.mp3,FartyPants,291,320,320kb,0.44MB/s
2026-06-18T13:21:43,preview,"LMFAO, Lauren Bennett, GoonRock",Party Rock Anthem,Sorry For Party Rocking,Party Rock Anthem intro,Intro / Title Only,292.25,@@uvctt\(02) Alternative\2000s-2017\LMFAO ft Lauren Bennett & Goon Rock - Party Rock Anthem (CK Intro - Clean).mp3,TK868,260,320,320kb,0.15MB/s
2026-06-18T13:22:08,preview,"LMFAO, Lauren Bennett, GoonRock",Party Rock Anthem,Sorry For Party Rocking,Party Rock Anthem intro,Intro / Title Only,283.0,@@htouc\Music Sets\Promo Only\PO Mainstream Club\PO Mainstream Club 2011\PO Mainstream Club 2011-04 CD1\13 - Lmfao Ft Lauren Bennett & Goonrock - Party Rock Anthem (PO Intro Edit) (2011).mp3,KJ_Jim,291,204,204kb,0.95MB/s
2026-06-18T13:22:47,keep_preview,"LMFAO, Lauren Bennett, GoonRock",Party Rock Anthem,Sorry For Party Rocking,Party Rock Anthem intro,Intro / Title Only,283.0,@@htouc\Music Sets\Promo Only\PO Mainstream Club\PO Mainstream Club 2011\PO Mainstream Club 2011-04 CD1\13 - Lmfao Ft Lauren Bennett & Goonrock - Party Rock Anthem (PO Intro Edit) (2011).mp3,KJ_Jim,291,204,204kb,0.95MB/s
2026-06-18T13:25:45,preview,DJ Khaled,All I Do Is Win,Victory,DJ Khaled All I Do Is Win intro,Intro / Exact,438.0,@@dlwfh\Hip hop\DJ Khaled -All I Do Is Win [DJ Intro - Clean].mp3,DJLee,268,256,256kb,0.60MB/s
2026-06-18T13:26:34,preview,DJ Khaled,All I Do Is Win,Victory,DJ Khaled All I Do Is Win intro,Intro / Exact,408.0,"MP3\DJ Pools\Dj Pools Music Pack [27 June 2025]\AreYouKidy - Party Saver Play 2\Dj Khaled Ft. T-Pain, Ludacris - All I Do Is Win (Intro Clean) 150.mp3",zombies1337,140,320,320kb,2.34MB/s
2026-06-18T13:26:47,keep_preview,DJ Khaled,All I Do Is Win,Victory,DJ Khaled All I Do Is Win intro,Intro / Exact,408.0,"MP3\DJ Pools\Dj Pools Music Pack [27 June 2025]\AreYouKidy - Party Saver Play 2\Dj Khaled Ft. T-Pain, Ludacris - All I Do Is Win (Intro Clean) 150.mp3",zombies1337,140,320,320kb,2.34MB/s
2026-06-18T13:27:08,preview,Bad Bunny,Tití Me Preguntó,Un Verano Sin Ti,Bad Bunny Tití Me Preguntó intro,Intro / Exact,443.0,@@eikha\ALL MUSIC\Bad Bunny - Tití Me Preguntó (Intro Clean).mp3,DJStan71,235,320,320kb,4.47MB/s
2026-06-18T13:27:30,keep_preview,Bad Bunny,Tití Me Preguntó,Un Verano Sin Ti,Bad Bunny Tití Me Preguntó intro,Intro / Exact,443.0,@@eikha\ALL MUSIC\Bad Bunny - Tití Me Preguntó (Intro Clean).mp3,DJStan71,235,320,320kb,4.47MB/s
2026-06-18T13:28:24,preview,Sabrina Carpenter,Espresso,Short n' Sweet,Sabrina Carpenter Espresso intro,Intro / Exact,443.0,Unsorted\The Mash Up\2025\0617\Sabrina Carpenter - Espresso (TMU Intro) (Clean) 8A 104.mp3,lwl,189,320,320kb,2.85MB/s
2026-06-18T13:29:13,keep_preview,Sabrina Carpenter,Espresso,Short n' Sweet,Sabrina Carpenter Espresso intro,Intro / Exact,443.0,Unsorted\The Mash Up\2025\0617\Sabrina Carpenter - Espresso (TMU Intro) (Clean) 8A 104.mp3,lwl,189,320,320kb,2.85MB/s
2026-06-18T13:29:55,download_final,"Camila Cabello, Young Thug",Havana,Camila,Havana intro,Intro / Title Only,287.5,@@gfzvp\Soulseek Partage\Music\Media\Music\Camila Cabello\New Year Eve 2020 - Ultimate Top 100\12 Havana (Intro Clean).mp3,mascotoss,225,320,320kb,1.02MB/s
2026-06-18T13:30:27,download_final,"Luis Fonsi, Daddy Yankee",Despacito,VIDA,Despacito intro,Intro / Title Only,360.0,latin\reggaeton\Luis Fonsi ft Daddy Yankee - Despacito (Intro - Clean).mp3,trvrlt,260,320,320kb,1.49MB/s
2026-06-18T13:31:42,preview,David Zowie,House Every Weekend,House Every Weekend (Radio Edit),House Every Weekend,Manual,360.0,@@hqlrp\mp3\David Zowie\House Every Weekend\David Zowie - House Every Weekend (Radio Edit).mp3,Athmos,182,320,320kb,2.18MB/s
2026-06-18T13:31:56,keep_preview,David Zowie,House Every Weekend,House Every Weekend (Radio Edit),House Every Weekend,Manual,360.0,@@hqlrp\mp3\David Zowie\House Every Weekend\David Zowie - House Every Weekend (Radio Edit).mp3,Athmos,182,320,320kb,2.18MB/s
2026-06-18T13:32:23,download_final,Calvin Harris,Summer,Motion,Summer intro,Intro / Title Only,443.0,@@eikha\ALL MUSIC\Calvin Harris - Summer (TMU Throwback Intro) (Clean).mp3,DJStan71,241,320,320kb,4.47MB/s
2026-06-18T13:34:46,download_final,"Estelle, Kanye West",American Boy,Shine,American Boy intro,Intro / Title Only,443.0,"MP3\DJ Pools\Dj Pools Music Pack [25 July 2025]\Russian Pack\Estelle, Kanye West - American Boy (Intro Clean) 119.mp3",zombies1337,294,320,320kb,2.34MB/s
2026-06-18T13:35:26,download_final,Darude,Sandstorm,Before the Storm,Darude Sandstorm intro,Intro / Exact,438.0,@@htouc\Music Sets\Various DJ Remixes\Darude - Sandstorm (Intro) (Clean).mp3,KJ_Jim,247,192,192kb,0.95MB/s
2026-06-18T13:36:14,download_final,Los Del Rio,Macarena,Hits Of The 90s,Los Del Rio Macarena intro,Intro / Exact,438.0,@@iobwp\complete\_smpls\hold up\Back To The Future [1993] Part. 9\Los Del Rio - Macarena (Dj Intro Short) (Clean) 103.mp3,auscience,191,320,320kb,0.88MB/s
2026-06-18T13:37:10,download_final,Black Eyed Peas,I Gotta Feeling,THE E.N.D. (THE ENERGY NEVER DIES) [Deluxe Version],Black Eyed Peas I Gotta Feeling intro,Intro / Exact,447.0,Music\beatport_tracks_2024-02\The Black Eyed Peas - I Gotta Feeling (Intro Clean).mp3,dj_scrapcirkit,285,320,320kb,19.47MB/s
2026-06-18T13:38:57,download_final,"Tame Impala, JENNIE",Dracula - JENNIE Remix,Dracula (Remix),Dracula - JENNIE Remix intro,Intro / Title Only,213.0,@@htouc\Music Sets\Promo Only\PO Other Stuff\PO Express Audio DJ Tools\PO Express Audio DJ Tools 2025-06 WK01\PO Express Audio DJ Tools 2026-02 WK03\Tame Impala & JENNIE - Dracula (PO Intro Edit - JENNIE Remix) (2026).mp3,KJ_Jim,207,320,320kb,0.95MB/s
2026-06-18T13:39:59,download_final,Kendrick Lamar,Not Like Us,Not Like Us,Kendrick Lamar Not Like Us intro,Intro / Exact,443.0,Music\#DJ Pools\GeneMige\2026\GeneMige Music Pack 009\SickMix - Party Hits Vol.18\- Not Like Us Kendrick Lamar (Sickmix Intro) (Clean) 101.mp3,beatrice.songbird2,294,320,320kb,3.50MB/s
2026-06-18T13:40:33,download_final,Travis Scott,goosebumps,Birds In The Trap Sing McKnight,Travis Scott goosebumps intro,Intro / Exact,408.0,Music\#DJ Pools\2026\2026-01\Dj Pools Music Pack _[16 January 2026].\Bangerz Army\Travis Scott Ft. Kendrick Lamar - Goosebumps (Intro Clean) 130.mp3,beatrice.songbird2,192,320,320kb,3.50MB/s
2026-06-18T13:41:06,download_final,"Cardi B, Bad Bunny, J Balvin",I Like It,Invasion of Privacy,I Like It intro,Intro / Title Only,226.75,@@eikha\ALL MUSIC\Cardi B - I Like It (Intro Clean).mp3,DJStan71,317,320,320kb,4.47MB/s
2026-06-18T13:41:49,download_final,Tyla,CHANEL,CHANEL,CHANEL intro,Intro / Title Only,436.0,"@@etrhu\My Music\House, Pop, Dance & Techno\2020's\Tyla - Chanel (2025)\04. Tyla - Chanel (Intro) (Clean).mp3",DJ T-Bone,217,161,161kb,0.43MB/s
2026-06-18T13:42:34,download_final,Lil Tecca,Ransom,Ransom,Ransom intro,Intro / Title Only,438.0,@@dlwfh\Hip hop\Lil Tecca - Ransom (Dj Rukus Intro Edit) (Clean).mp3,DJLee,138,320,320kb,0.60MB/s
2026-06-18T13:43:14,download_final,Central Cee,Doja,Doja,Doja intro,Intro / Title Only,405.0,@@xhojx\Music\Central Cee\@HEAVYHITSPOOL\Doja (HH Clean Intro).mp3,clf2008,137,320,320kb,1.48MB/s
